Tipo;Nº da Norma;Nome/Definição da iniciativa;Ementa/Descrição;Relação com Setor Energético;Link;Competência;Vigencia ;Macrotema Relacionado;sigla_para_mapa
Lei;5.165/2000;Politica estadual de Recursos Hidricos;Dispõe sobre a Política Estadual de Recursos Hídricos, institui o Sistema Estadual de Gerenciamento de Recursos Hídricos – SEGERH/PI, e dá outras providências;Define que qualquer uso de água superficial ou subterrânea — inclusive em obras de implantação de parques solares e eólicos — depende de outorga prévia da SEMARH/PI.;https://sapl.al.pi.leg.br/norma/1675?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;6.742/2015;Taxa sobre serviços ambientais;Altera dispositivos da lei n° 4.254, de desezembro de 1988, que disciplina a cobrança de taxas estaduais e dá outras providências.;Regulamenta a outorga de direito de uso de recursos hídricos no PI. Define prazos, condições e critérios de renovação — diretamente aplicável aos empreendimentos de energia renovável que captam água para uso em canteiros e manutenção.;https://sapl.al.pi.leg.br/norma/3873?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Resolução conjunta ;01/2020;"Procedimentos integrados de licença ambiental e outorga para barragens; define outorga preventiva";Dispõe sobre a aprovação ad referendum do procedimento de licenciamento, regularização ambiental, obtenção da outorga de direito de uso dos recursos hídricos e aprovação do Plano de Segurança da Barragem, para barragens de acumulação de água, cujo licenciamento e outorga de direito de uso seja de responsabilidade do Estado do Piauí.;Estabelece critérios conjuntos entre o Conselho de Meio Ambiente e o Conselho Estadual de Recursos Hídricos. Para energias renováveis, define os usos sujeitos à dispensa de outorga — relevante para canteiros de obras de pequeno porte e usos domésticos em acampamentos de trabalho.;https://www.snirh.gov.br/portal/snisb/Entenda_Mais/legislacao-aplicada/pi-semarresol-conjunta-consema-cerh-n01-de-29-12-2020.pdf/view;Estadual/ COSEMA - CERH;✓;Licenciamento Ambiental;PI
Decreto;15.512/2014;Integra políticas de regularização fundiária, licenciamento, supressão vegetal e recursos hídricos;Dispõe sobre a integração da execução das políticas de regularização fundiária, de licenciamento ambiental, de autorização de supressão de vegetação e de recursos hídricos e dá outras providências.;Regulamenta os procedimentos administrativos da outorga no PI. Define o rito processual que empreendedores do setor de energia renovável devem seguir ao protocolar o pedido de outorga junto à SEMARH/PI;https://www.legisweb.com.br/legislacao/?id=265067;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;5.202/2001;"Regras sobre supressão em APP; exige compensação ambiental (2x a área suprimida)";Altera dispositivos da Lei n° 5.178, de 27 de dezembro de 2000.;Política Florestal do PI. Define as regras gerais para supressão de vegetação nativa no estado — base para qualquer pedido de ASV ou AUTEX em áreas destinadas a parques solares e eólicos no PI.;https://sapl.al.pi.leg.br/norma/1632?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;7.193/2019;Consumo de matéria-prima florestal e modalidades de reposição florestal obrigatória;Dispõe sobre o consumo de matéria-prima florestal e as modalidades de cumprimento da reposição florestal obrigatória no Estado do Piauí, previstos no art. 33, § 1º, da Lei Federal nº 12.651, de 25 de maio de 2012.;Atualiza as normas de supressão vegetal estadual. Para o setor de renováveis, é especialmente relevante por definir os procedimentos para supressão em área de Caatinga — bioma predominante nas regiões de maior irradiação solar e vento no PI.;https://sapl.al.pi.leg.br/norma/4435?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Lei;8.267/2023;Reposição florestal obrigatória no Estado do Piauí;Altera a Lei Estadual nº 7.193, de 08 de abril de 2019 que dispõe sobre o consumo de matéria-prima florestal e as modalidades de cumprimento da reposição florestal obrigatória no Estado do Piauí, previstos no art. 33, § 1º, da Lei Federal nº 12.651, de 25 de maio de 2012.;Norma mais recente sobre supressão vegetal no PI. Traz atualizações procedimentais importantes para grandes projetos de infraestrutura, incluindo parques de energia renovável, com novos critérios de reposição florestal e compensação ambiental.;https://sapl.al.pi.leg.br/norma/5989?display;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Instrução Normativa;05/2020;Diretrizes e procedimentos para ASV, ASV-S, ALIA, DERADSA e reposição florestal;Institui, no âmbito da Secretaria Estadual do Meio Ambiente e Recursos Hídricos-SEMAR/PI, as diretrizes técnicas e os procedimentos referentes à autorização de supressão de vegetação nativa e a outras autorizações florestais, à reposição florestal obrigatória, à concessão de créditos de reposição florestal e às atividades de silvicultura.;Define os procedimentos técnicos para requerimento de supressão vegetal via SINAFLOR. Orienta o empreendedor do setor de energia renovável sobre documentação, inventário florístico e tramitação do pedido de ASV.;https://www.semarh.pi.gov.br/api/files/media/uploads/2024/03/08/de14ff10-8e6d-4aa6-8f94-0195de405c74.pdf;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Instrução Normativa;020/2024;"Regulamenta a Lei nº 8.267/2023; obriga comprovação de reposição florestal pelos detentores de ASV";Regulamenta o Art.°9 A, da lei estadual nº 7.193/2019 (atualizda pela Lei nº 8.267/2023), que dipõe sobre as modalidades de cumprimento da reposição florestal obrigatória no Estado do Piauí, e dá outras providências.;Instrução normativa mais recente sobre supressão vegetal no PI. Atualiza critérios técnicos e documentais exigidos — essencial para novos projetos de parques solares e eólicos protocolados a partir de 2024.;https://www.rcambiental.com.br/ver-ato/IN-SEMARH-PI-20-2024/01937da1-2de1-74b3-a1a8-47a51d1ef61f;Estadual/ SEMARH-PI;✓;Licenciamento Ambiental;PI
Portaria Conjunta; 3/2015;Integração entre licenciamento, ASV, outorga e regularização fundiária (cerrado piauiense);Regulamenta os procedimentos de integração da execução das políticas de regularização fundiária, de licenciamento ambiental, de autorização de supressão de vegetação e de recursos hídricos.;Regula a supressão vegetal em áreas de uso rural e agrário. Relevante para parques eólicos implantados em áreas com sobreposição de uso agrícola — comum no sul do PI, onde o vento e a agropecuária coexistem.;https://www.legisweb.com.br/legislacao/?id=303037;Estadual/SEMARH-INTERPI;✓;Licenciamento Ambiental;PI
